model,provider,context,quality,price,speed,latency,scraped_at
"Claude Fable 5 (Adaptive Reasoning, Max Effort, Opus 4.8 Fallback)",Anthropic,1m,59.86,40.0,69.4734290253062,59.3793169465,2026-07-23
GPT-5.6 Sol (max),OpenAI,1m,58.89,23.75,63.7157733754492,87.940459055,2026-07-23
GPT-5.6 Sol (xhigh),OpenAI,1m,57.65,23.75,60.4852578239286,38.088299237,2026-07-23
Kimi K3,Kimi,1m,57.11,12.0,36.9002843909587,5.786294506,2026-07-23
GPT-5.6 Sol (high),OpenAI,1m,55.87,23.75,56.0578746323076,13.521540653,2026-07-23
"Claude Opus 4.8 (Adaptive Reasoning, Max Effort)",Anthropic,1m,55.69,20.0,64.041031086174,39.257763827,2026-07-23
GPT-5.6 Terra (max),OpenAI,1m,54.95,11.875,134.381836651759,100.446081568,2026-07-23
GPT-5.5 (xhigh),OpenAI,272k,54.84,23.75,92.6246611968056,40.6479614890001,2026-07-23
Grok 4.5 (high),SpaceXAI,500k,53.83,5.0,64.0068237136418,12.627482628,2026-07-23
GPT-5.6 Sol (medium),OpenAI,1m,53.59,23.75,55.4687662953455,4.88187717249997,2026-07-23
"Claude Opus 4.7 (Adaptive Reasoning, Max Effort)",Anthropic,1m,53.53,20.0,87.2816993527027,21.091409753,2026-07-23
"Claude Sonnet 5 (Adaptive Reasoning, Max Effort)",Anthropic,1m,53.35,8.0,83.4929421038129,90.6172781845,2026-07-23
GPT-5.5 (high),OpenAI,272k,53.13,23.75,78.7397849758975,23.60851304,2026-07-23
GPT-5.6 Terra (xhigh),OpenAI,1m,51.6,11.875,110.832346802196,7.66662078000004,2026-07-23
GPT-5.4 (xhigh),OpenAI,272k,51.4,11.875,149.399390973873,116.447013108,2026-07-23
GPT-5.6 Luna (max),OpenAI,1m,51.24,4.75,199.863056815221,94.1208130425,2026-07-23
GLM-5.2 (max),Z AI,205k,51.09,2.4825,49.5037901985907,1.05512474300008,2026-07-23
Muse Spark 1.1 (xhigh),Meta,1m,50.62,3.5,124.621963789276,0.88262272399993,2026-07-23
GPT-5.5 (medium),OpenAI,272k,50.41,23.75,70.274028166146,7.73446348800002,2026-07-23
Gemini 3.5 Flash (high),Google,1m,50.2,7.125,276.049992705311,14.0259528009999,2026-07-23
Gemini 3.6 Flash (high),Google,1m,50.07,6.0,255.545233298376,12.798579768,2026-07-23
GPT-5.6 Sol (low),OpenAI,1m,49.44,23.75,54.3865084188378,2.6540252225,2026-07-23
GPT-5.6 Luna (xhigh),OpenAI,1m,49.07,4.75,173.214868526149,31.9324344615,2026-07-23
GPT-5.6 Terra (high),OpenAI,1m,48.95,11.875,114.266116224563,2.78268107149999,2026-07-23
"Claude Sonnet 4.6 (Adaptive Reasoning, Max Effort)",Anthropic,1m,47.21,12.0,71.5445573041661,84.306404868,2026-07-23
Gemini 3.1 Pro Preview,Google,1m,46.46,9.5,130.538497420012,17.5017784970001,2026-07-23
GPT-5.6 Luna (high),OpenAI,1m,46.06,4.75,181.586584192159,8.33924937899999,2026-07-23
Qwen3.7 Max,Alibaba,991k,45.99,3.125,52.1790108634665,1.47724684800005,2026-07-23
GPT-5.6 Terra (medium),OpenAI,1m,45.57,11.875,102.647439604198,1.629715457,2026-07-23
Gemini 3.5 Flash (medium),Google,1m,45.38,7.125,253.357369504779,10.1152711595,2026-07-23
MiniMax-M3,MiniMax,1m,44.44,0.9749999999999999,66.408556898539,0.765529020999907,2026-07-23
GPT-5.3 Codex (xhigh),OpenAI,400k,44.27,10.9375,113.115627315801,41.560280264,2026-07-23
"DeepSeek V4 Pro (Reasoning, Max Effort)",DeepSeek,1m,44.27,0.76125,73.3007686286311,1.02109394000001,2026-07-23
Kimi K2.6,Kimi,262k,44.22,2.75,45.6900357842004,1.19420673100012,2026-07-23
"Claude Opus 4.6 (Adaptive Reasoning, Max Effort)",Anthropic,1m,43.71,20.0,63.2876220046801,21.6501911990001,2026-07-23
GPT-5.5 (low),OpenAI,272k,43.46,23.75,78.9021141171758,1.84335803399995,2026-07-23
"DeepSeek V4 Pro (Reasoning, High Effort)",DeepSeek,66k,43.11,0.76125,73.1639434987667,1.006515213,2026-07-23
"Claude Opus 4.7 (Non-reasoning, High Effort)",Anthropic,1m,42.68,20.0,45.0282348951626,1.56974994599998,2026-07-23
